# HELP sag_is_uptime_seconds Uptime for Server
# TYPE sag_is_uptime_seconds counter
# TYPE sag_is_jvm_threads_native_count gauge
sag_is_jvm_threads_native_count{host="msr-pub"} 7 1756806761828

# HELP sag_is_jvm_thread_state_new_count The number of NEW threads
# TYPE sag_is_jvm_thread_state_new_count gauge
sag_is_jvm_thread_state_new_count{host="msr-pub"} 0 1756806761828

# HELP sag_is_jvm_threads_waited_millis Total number of milliseconds that threads have waited for a lock
# TYPE sag_is_jvm_threads_waited_millis gauge
sag_is_jvm_threads_waited_millis{host="msr-pub"} 0 1756806761828

# HELP sag_is_jvm_memory_heap_used_mbytes The total number of allocated megabytes from heap memory
# TYPE sag_is_jvm_memory_heap_used_mbytes gauge
sag_is_jvm_memory_heap_used_mbytes{host="msr-pub"} 185 1756806761828

# HELP sag_is_jvm_thread_state_blocked_count The number of BLOCKED threads
# TYPE sag_is_jvm_thread_state_blocked_count gauge
sag_is_jvm_thread_state_blocked_count{host="msr-pub"} 0 1756806761828

# HELP sag_is_jvm_threads_blocked_count The number of blocked threads
# TYPE sag_is_jvm_threads_blocked_count gauge
sag_is_jvm_threads_blocked_count{host="msr-pub"} 3002772 1756806761828

# HELP sag_is_jvm_memory_pool_max_mbytes The total number of allocated megabytes in the named memory pool
# TYPE sag_is_jvm_memory_pool_max_mbytes gauge
sag_is_jvm_memory_pool_max_mbytes{name="Compressed_space_Class_space_Space",host="msr-pub",poolType="NON_HEAP"} 0 1756806761828

# HELP sag_is_jvm_gc_collection_millis The total milliseconds from garbage collection cycle
# TYPE sag_is_jvm_gc_collection_millis gauge
sag_is_jvm_gc_collection_millis{name="MarkSweepCompact",host="msr-pub"} 26835 1756806761828

# HELP sag_is_jvm_threads_blocked_millis Total number of milliseconds that threads have been in a blocked state
# TYPE sag_is_jvm_threads_blocked_millis gauge
sag_is_jvm_threads_blocked_millis{host="msr-pub"} 0 1756806761828

# HELP sag_is_jvm_thread_state_runnable_count The number of RUNNABLE threads
# TYPE sag_is_jvm_thread_state_runnable_count gauge
sag_is_jvm_thread_state_runnable_count{host="msr-pub"} 11 1756806761828

# HELP sag_is_jvm_memory_pool_max_mbytes The total number of allocated megabytes in the named memory pool
# TYPE sag_is_jvm_memory_pool_max_mbytes gauge
sag_is_jvm_memory_pool_max_mbytes{name="CodeHeap_space__non_dash_nmethods_",host="msr-pub",poolType="NON_HEAP"} 0 1756806761828

# HELP sag_is_jvm_memory_nonheap_used_mbytes The total number of allocated megabytes NOT from heap memory
# TYPE sag_is_jvm_memory_nonheap_used_mbytes gauge
sag_is_jvm_memory_nonheap_used_mbytes{host="msr-pub"} 150 1756806761828

# HELP sag_is_jvm_memory_pool_max_mbytes The total number of allocated megabytes in the named memory pool
# TYPE sag_is_jvm_memory_pool_max_mbytes gauge
sag_is_jvm_memory_pool_max_mbytes{name="CodeHeap_space__profiled_space_nmethods_",host="msr-pub",poolType="NON_HEAP"} 0 1756806761828

# HELP sag_is_jvm_classes_unloaded_total The total number of classes unloaded in the JVM since startup
# TYPE sag_is_jvm_classes_unloaded_total gauge
sag_is_jvm_classes_unloaded_total{host="msr-pub"} 302 1756806761828

# HELP sag_is_jvm_gc_collection_millis The total milliseconds from garbage collection cycle
# TYPE sag_is_jvm_gc_collection_millis gauge
sag_is_jvm_gc_collection_millis{name="Copy",host="msr-pub"} 27765 1756806761828

# HELP sag_is_jvm_classes_loaded_total The total number of current classes loaded in the JVM
# TYPE sag_is_jvm_classes_loaded_total gauge
sag_is_jvm_classes_loaded_total{host="msr-pub"} 14145 1756806761828

# HELP sag_is_jvm_thread_state_waiting_count The number of WAITING threads without a timeout
# TYPE sag_is_jvm_thread_state_waiting_count gauge
sag_is_jvm_thread_state_waiting_count{host="msr-pub"} 63 1756806761828

# HELP sag_is_jvm_memory_buffer_pool_capacity_mbytes The total number of allocated megabytes from NIO buffer pools
# TYPE sag_is_jvm_memory_buffer_pool_capacity_mbytes gauge
sag_is_jvm_memory_buffer_pool_capacity_mbytes{name="mapped",host="msr-pub"} 0 1756806761828

# HELP sag_is_jvm_memory_pool_max_mbytes The total number of allocated megabytes in the named memory pool
# TYPE sag_is_jvm_memory_pool_max_mbytes gauge
sag_is_jvm_memory_pool_max_mbytes{name="CodeHeap_space__non_dash_profiled_space_nmethods_",host="msr-pub",poolType="NON_HEAP"} 0 1756806761828

# HELP sag_is_jvm_classes_total The total number of classes ever loaded in the JVM since startup
# TYPE sag_is_jvm_classes_total gauge
sag_is_jvm_classes_total{host="msr-pub"} 14447 1756806761828

# HELP sag_is_jvm_threads_suspend_count The number of suspended threads
# TYPE sag_is_jvm_threads_suspend_count gauge
sag_is_jvm_threads_suspend_count{host="msr-pub"} 0 1756806761828

# HELP sag_is_server_proc_sys_percent 0-100 cpu percentage for the OS
# TYPE sag_is_server_proc_sys_percent gauge
sag_is_server_proc_sys_percent{host="msr-pub"} 53 1756806761829

# HELP sag_is_server_open_files_count Total used file descriptors (Linux-only)
# TYPE sag_is_server_open_files_count gauge
sag_is_server_open_files_count{host="msr-pub"} 887 1756806761829

# HELP sag_is_server_total_memory_mbytes Total physical memory in megabytes
# TYPE sag_is_server_total_memory_mbytes gauge
sag_is_server_total_memory_mbytes{host="msr-pub"} 400 1756806761829

# HELP sag_is_server_total_disk_mbytes Total disk space in megabytes
# TYPE sag_is_server_total_disk_mbytes gauge
sag_is_server_total_disk_mbytes{host="msr-pub"} 1031018 1756806761829

# HELP sag_is_server_used_disk_mbytes Used disk space in megabytes
# TYPE sag_is_server_used_disk_mbytes gauge
sag_is_server_used_disk_mbytes{host="msr-pub"} 16662 1756806761829

# HELP sag_is_server_used_memory_mbytes Used physical memory in megabytes
# TYPE sag_is_server_used_memory_mbytes gauge
sag_is_server_used_memory_mbytes{host="msr-pub"} 398 1756806761829

# HELP sag_is_server_sysload_average Number of threads waiting for CPU resources (Linux-only)
# TYPE sag_is_server_sysload_average gauge
sag_is_server_sysload_average{host="msr-pub"} 0.64697265625 1756806761829

# HELP sag_is_server_proc_cpu_percent 0-100 cpu percentage for the IS JVM
# TYPE sag_is_server_proc_cpu_percent gauge
sag_is_server_proc_cpu_percent{host="msr-pub"} 53 1756806761829

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="pub.flow:debugLog",host="msr-pub",apiCat="SERVICE_HTTP"} 8812 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="pub.flow:debugLog",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="500",execStat="N",service="wmDemo.Mockup.util.j:probabilityException",host="msr-pub",apiCat="SERVICE_HTTP"} 517 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="500",execStat="N",service="wmDemo.Mockup.util.j:probabilityException",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="1",execStat="Y",service="pub.publish:publish",host="msr-pub",apiCat="SERVICE_JAVA"} 17517 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="1",execStat="Y",service="pub.publish:publish",host="msr-pub",apiCat="SERVICE_JAVA"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="1",execStat="Y",service="wm.server.query:getPrometheusStats",host="msr-pub",apiCat="SERVICE_JAVA"} 12 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="1",execStat="Y",service="wm.server.query:getPrometheusStats",host="msr-pub",apiCat="SERVICE_JAVA"} 4 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wmDemo.Mockup.util.j:generateRandomStringOfGivenLength",host="msr-pub",apiCat="SERVICE_HTTP"} 8800 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wmDemo.Mockup.util.j:generateRandomStringOfGivenLength",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wmDemo.Mockup.util.j:getCurrentHostName",host="msr-pub",apiCat="SERVICE_HTTP"} 8812 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wmDemo.Mockup.util.j:getCurrentHostName",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="1",execStat="Y",service="pub.event.stats:logToFile",host="msr-pub",apiCat="SERVICE_JAVA"} 1 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="1",execStat="Y",service="pub.event.stats:logToFile",host="msr-pub",apiCat="SERVICE_JAVA"} 1 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="500",execStat="N",service="wmDemo.Mockup.flow:genericGet",host="msr-pub",apiCat="SERVICE_FLOW"} 95 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="500",execStat="N",service="wmDemo.Mockup.flow:genericGet",host="msr-pub",apiCat="SERVICE_FLOW"} 95 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wm.server.query:getCircuitBreakerStats",host="msr-pub",apiCat="SERVICE_HTTP"} 12 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wm.server.query:getCircuitBreakerStats",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wm.server.query:getStats",host="msr-pub",apiCat="SERVICE_HTTP"} 12 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wm.server.query:getStats",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wmDemo.Mockup.util.j:probabilityException",host="msr-pub",apiCat="SERVICE_HTTP"} 17083 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wmDemo.Mockup.util.j:probabilityException",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wm.server.query:getServiceStats",host="msr-pub",apiCat="SERVICE_HTTP"} 12 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wm.server.query:getServiceStats",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="Example.Publisher:sendAMessage",host="msr-pub",apiCat="SERVICE_FLOW"} 17517 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="Example.Publisher:sendAMessage",host="msr-pub",apiCat="SERVICE_FLOW"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="pub.utils:generateUUID",origin="rad_wmDemo.Mockup.restResource:genericResource_genericResource",host="msr-pub",apiCat="API_REST"} 8812 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="pub.utils:generateUUID",origin="rad_wmDemo.Mockup.restResource:genericResource_genericResource",host="msr-pub",apiCat="API_REST"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wmDemo.Mockup.util.j:sleep",host="msr-pub",apiCat="SERVICE_HTTP"} 8800 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wmDemo.Mockup.util.j:sleep",host="msr-pub",apiCat="SERVICE_HTTP"} 35 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="pub.flow:getLastError",host="msr-pub",apiCat="SERVICE_HTTP"} 422 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="pub.flow:getLastError",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wm.client.integrationlive.health.HybridConnectionHealth:getConnectionHealthStatus",host="msr-pub",apiCat="SERVICE_HTTP"} 12 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wm.client.integrationlive.health.HybridConnectionHealth:getConnectionHealthStatus",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="pub.document:documentToXMLValues",host="msr-pub",apiCat="SERVICE_HTTP"} 422 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="pub.document:documentToXMLValues",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="pub.flow:setResponse2",host="msr-pub",apiCat="SERVICE_HTTP"} 12 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="pub.flow:setResponse2",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wm.server.publish:publish",host="msr-pub",apiCat="SERVICE_HTTP"} 17517 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wm.server.publish:publish",host="msr-pub",apiCat="SERVICE_HTTP"} 0 1756806710981

# HELP sag_is_service_requests_total The total execution counts for the IS service in the last completed time interval
# TYPE sag_is_service_requests_total gauge
sag_is_service_requests_total{code="200",execStat="Y",service="wmDemo.Mockup.flow:genericGet",host="msr-pub",apiCat="SERVICE_FLOW"} 8705 1756806710981

# HELP sag_is_service_requests_avg_exec_millis The average number of milliseconds required to process the IS service in the last completed time interval
# TYPE sag_is_service_requests_avg_exec_millis gauge
sag_is_service_requests_avg_exec_millis{code="200",execStat="Y",service="wmDemo.Mockup.flow:genericGet",host="msr-pub",apiCat="SERVICE_FLOW"} 36 1756806710981

# HELP sag_is_server_hybrid_umsessions The total number of times hybrid um session created since Server start for all the accounts
# TYPE sag_is_server_hybrid_umsessions counter
sag_is_server_hybrid_umsessions{host="msr-pub"} 0 1756806761828
